
CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/ASIInputStream.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367023.255009
e321367023.552965
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/ASIInputStream.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ASI/ASIInputStream.m321367023#321367023#0(0"0(0#0#81"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ASI/ASIInputStream.m4650618240#2410"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ASI/ASIInputStream.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/ASIInputStream.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/ASINSStringAdditions.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367023.903760
e321367023.970797
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/ASINSStringAdditions.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ASI/ASINSStringAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ASI/ASINSStringAdditions.m321367023#321367023#0(0"0(0#0#87"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ASI/ASINSStringAdditions.m4659369792#2422"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ASI/ASINSStringAdditions.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/ASINSStringAdditions.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/ASINetworkQueue.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367023.553160
e321367023.715307
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ASI/ASINetworkQueue.m321367023#321367023#0(0"0(0#0#82"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ASI/ASINetworkQueue.m4646487408#2412"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ASI/ASINetworkQueue.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/ASINetworkQueue.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/AccelerometerModule.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367036.702304
e321367036.795575
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/AccelerometerModule.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/AccelerometerModule.m321367036#321367036#0(0"0(0#0#82"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/AccelerometerModule.m4650754288#2416"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/AccelerometerModule.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/AccelerometerModule.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/AnalyticsModule.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367036.640023
e321367037.007171
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/AnalyticsModule.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/AnalyticsModule.m321367036#321367037#0(0"0(0#0#78"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/AnalyticsModule.m4651410352#2408"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/AnalyticsModule.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/AnalyticsModule.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/AppModule.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367036.432946
e321367036.639807
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/AppModule.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/AppModule.m321367036#321367036#0(0"0(0#0#72"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/AppModule.m4653285904#2396"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/AppModule.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/AppModule.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/ApplicationMods.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367042.731151
e321367042.795221
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/ApplicationMods.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ApplicationMods.m321367042#321367042#0(0"0(0#0#78"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ApplicationMods.m4648861504#2408"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ApplicationMods.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/ApplicationMods.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/ApplicationRouting.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367041.214909
e321367041.273367
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/ApplicationRouting.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
