cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIiPadPopover.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIiPadProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/LauncherButton.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/LauncherItem.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/LauncherView.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIDashboardView.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiToolbar.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiGradient.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/ApplicationRouting.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIiPadSplitWindow.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TopTiModule.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiApp.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiErrorController.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiRootViewController.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiMediaItem.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiLayoutQueue.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiDebuggerContext.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiDebuggerContext.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiDebugger.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiDebugger.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/AsyncSocket.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/AsyncUdpSocket.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiDebuggerCallFrame.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiDebuggerCallFrame.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiContactsGroup.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/ApplicationMods.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIiOSAdView.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIiOSProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiMapImageAnnotationView.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiMapRouteAnnotation.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiMapRouteAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiMapRouteAnnotationView.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiMapRouteAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/Webcolor.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiFilesystemBlobProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIDashboardItem.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/MGSplitCornersView.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/MGSplitDividerView.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/MGSplitViewController.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiStylesheet.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiLocale.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/LocaleModule.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiPublicAPI.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiThreading.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/UIImageExtras.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/AudioStreamerBC.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/AudioStreamerCUR.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiAppiOSProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/NSObject+SBJSON.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/NSString+SBJSON.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/SBJsonBase.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/SBJsonParser.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/SBJsonWriter.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/FacebookModule.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiFacebookDialogRequest.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiFacebookRequest.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/Facebook.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/FBDialog.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/FBLoginButton.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/FBLoginDialog.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/FBRequest.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/Lost-Found.app/Lost-Found normal i386
cGenerateDSYMFile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/Lost-Found.app.dSYM /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/Lost-Found.app/Lost-Found
cPhaseScriptExecution Post-Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Script-24CA8D03111169070084E2DE.sh
cTouch /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/Lost-Found.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC1288A00000000000F34A0
t1287727242
s996512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioPlayer.h
c000000004CC12884000000000000145D
t1287727236
s5213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioSession.h
c000000004CC12884000000000000094C
t1287727236
s2380

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC128840000000000000733
t1287727236
s1843

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004CC122E10000000000075FE0
t1287725793
s483296

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004CC122DB0000000000000424
t1287725787
s1060

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004CC129090000000000151F20
t1287727369
s1384224

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h
c000000004CC128F80000000000000202
t1287727352
s514

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC1224600000000001EA9C0
t1287725638
s2009536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioQueue.h
c000000004CC1222F00000000000126F8
t1287725615
s75512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioServices.h
c000000004CC1222F0000000000010AAC
t1287725615
s68268

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC1222F0000000000000A23
t1287725615
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC1224400000000001C3D40
t1287725636
s1850688

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC1221800000000000004CF
t1287725592
s1231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFSocketStream.h
c000000004CC12218000000000000636F
t1287725592
s25455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/CoreAudioTypes.h
c000000004CC12203000000000001032E
t1287725571
s66350

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFByteOrder.h
c000000004CC1219E0000000000001983
t1287725470
s6531

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC1219F0000000000000AB3
t1287725471
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC121DB00000000000004FE
t1287725531
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004CC127E80000000000074190
t1287727080
s475536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004CC127DD00000000000001D0
t1287727069
s464

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory
c000000004CC127FD00000000000196D0
t1287727101
s104144

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h
c000000004CC12260000000000000472F
t1287725664
s18223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004CC1294D00000000000002FE
t1287727437
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004CC12977000000000017E7F0
t1287727479
s1566704

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c000000004CC656490000000000000294
t1288066633
s660

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004CC6569800000000001AAD60
t1288066712
s1748320

